HC_WG1,HC_WG2,HC_WG3,HC_WG4,HC_WG5,Sal_Cost
0,8450,856,1710,548,208500
0,9600,1262,1262,460,181500
0,11250,920,1786,608,223500
0,9550,756,1717,642,140000
0,14260,1145,2198,836,250000
0,14115,796,1362,480,143000
0,10084,1686,1694,636,307000
0,10382,1107,2090,484,200000
0,6120,952,1774,468,129900
0,7420,991,1077,205,118000
0,11200,1040,1040,384,129500
0,11924,1175,2324,736,345000
0,12968,912,912,352,144000
0,10652,1494,1494,840,279500
0,10920,1253,1253,352,157000
0,6120,832,854,576,132000
0,11241,1004,1004,480,149000
0,10791,0,1296,516,90000
0,13695,1114,1114,576,159000
0,7560,1029,1339,294,139000
0,14215,1158,2376,853,325300
0,7449,637,1108,280,139400
0,9742,1777,1795,534,230000
0,4224,1040,1060,572,129900
0,8246,1060,1060,270,154000
0,14230,1566,1600,890,256300
0,7200,900,900,576,134800
0,11478,1704,1704,772,306000
0,16321,1484,1600,319,207500
0,6324,520,520,240,68500
0,8500,649,1317,250,40000
0,8544,1228,1228,271,149350
0,11049,1234,1234,484,179900
0,10552,1398,1700,447,165500
0,7313,1561,1561,556,277500
0,13418,1117,2452,691,309000
0,10859,1097,1097,672,145000
0,8532,1297,1297,498,153000
0,7922,1057,1057,246,109000
0,6040,0,1152,0,82000
0,8658,1088,1324,440,160000
0,16905,1350,1328,308,170000
0,9180,840,884,504,144000
0,9200,938,938,308,130250
0,7945,1150,1150,300,141000
0,7658,1752,1752,576,319900
0,12822,1434,2149,670,239686
0,11096,1656,1656,826,249700
0,4456,736,1452,0,113000
0,7742,955,955,386,127000
0,13869,794,1470,388,177000
0,6240,816,1176,528,114500
0,8472,816,816,516,110000
0,50271,1842,1842,894,385000
0,7134,384,1360,572,130000
0,10175,1425,1425,576,180500
0,2645,970,1739,480,172500
0,11645,860,1720,565,196500
0,13682,1410,2945,641,438780
0,7200,780,780,352,124900
0,13072,1158,1158,576,158000
0,7200,530,1111,288,101000
0,6442,1370,1370,484,202500
0,10300,576,1710,480,140000
0,9375,1057,2034,645,219500
0,9591,1143,2473,852,317000
0,19900,1947,2207,576,180000
0,10665,1453,1479,558,226000
0,4608,747,747,220,80000
0,15593,1304,2287,667,225000
0,13651,2223,2223,516,244000
0,7599,845,845,360,129500
0,10141,832,1718,427,185000
0,10200,1086,1086,490,144900
0,5790,840,1605,379,107400
0,1596,462,988,297,91000
0,8475,952,952,283,135750
0,8635,672,1285,240,127000
0,10778,1768,1768,0,136500
0,10440,440,1230,440,110000
0,13000,896,2142,509,193500
0,4500,1237,1337,405,153500
0,10206,1563,1563,758,245000
0,8892,1065,1065,461,126500
0,8530,384,1474,400,168500
0,16059,1288,2417,462,260000
0,11911,684,1560,400,174000
0,3951,612,1224,528,164500
0,8470,1013,1526,0,85000
0,8070,990,990,0,123600
0,7200,0,1040,420,109900
0,8500,1235,1235,480,98600
0,13360,876,964,432,163500
0,7200,1214,2291,506,133900
